{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S20'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M08S48'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M09S21'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M09S53'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M10S26'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M10S59'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M11S31'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1050.0, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M12S04'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -900.0, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M12S37'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M13S09'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M13S42'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M14S15'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M14S47'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M15S20'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M15S53'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M16S25'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M16S58'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M17S30'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M18S03'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M18S36'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M19S08'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M19S41'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M20S14'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M20S46'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M21S19'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M21S52'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 65.075, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M22S24'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M22S57'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M23S30'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.775, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M24S02'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M24S35'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M25S07'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M25S40'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -900.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M26S13'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -950.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M26S45'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M27S18'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 67.775, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M27S51'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M28S23'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M28S56'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M29S29'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.775, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M30S01'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M30S34'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M31S07'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.775, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M31S39'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 67.775, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M32S12'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M32S44'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M33S17'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.9616, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M33S50'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M34S22'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.775, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M34S55'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.775, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M35S28'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.775, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M36S00'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M36S33'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M37S06'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -950.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M37S38'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1050.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M38S11'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M38S43'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M39S16'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M39S49'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M40S21'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1300.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M40S54'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H02M41S27'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.85, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M41S59'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H02M42S32'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M43S05'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M43S37'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M44S10'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M44S43'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M45S15'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M45S48'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M46S20'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M46S53'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M47S26'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M47S58'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M48S31'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M49S04'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H02M49S36'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M50S09'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M50S42'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M51S14'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M51S47'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M52S19'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.775, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M52S52'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M53S25'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M53S57'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -900.0, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M54S30'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.73660000000001, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M55S03'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1150.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M55S35'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M56S08'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M56S41'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M57S13'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M57S46'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M58S19'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M58S51'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1150.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M59S24'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M59S56'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M00S29'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M01S02'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M01S34'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M02S07'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M02S40'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M03S12'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1050.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M03S45'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M04S18'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1350.0, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M04S50'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M05S23'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M05S55'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M06S28'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M07S01'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M07S33'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 67.775, 'temp_value_2': 64.625, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M08S06'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.075, 'time': 'D14M06Y2021H03M08S39'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M09S11'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M09S44'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M10S17'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M10S49'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M11S22'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H03M11S55'}
