{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S12'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.175, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M05S41'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.175, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M06S13'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M06S46'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.175, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M07S19'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M07S51'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M08S24'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.5616, 'temp_value_2': 55.175, 'temp_value_3': 58.325, 'time': 'D07M06Y2021H07M08S57'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.325, 'time': 'D07M06Y2021H07M09S29'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M10S02'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M10S34'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M11S07'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M11S40'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M12S12'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M12S45'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M13S18'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M13S50'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M14S23'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M14S56'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M15S28'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M16S01'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M16S33'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -350.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.325, 'time': 'D07M06Y2021H07M17S06'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M17S39'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M18S11'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M18S44'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -350.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M19S17'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -316.6666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M19S49'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -350.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M20S22'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M20S55'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M21S27'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M22S00'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.2866, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M22S33'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M23S05'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M23S38'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M24S10'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M24S43'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -300.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M25S16'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -233.33333333333337, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M25S48'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -216.66666666666663, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M26S21'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -233.33333333333337, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M26S54'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -250.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M27S26'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M27S59'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -350.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M28S32'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -350.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M29S04'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -350.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M29S37'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -350.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M30S10'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -350.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M30S42'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M31S15'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -300.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M31S47'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -233.33333333333337, 'temp_value_1': 59.5616, 'temp_value_2': 55.4, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M32S20'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M32S53'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 59.45, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M33S25'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M33S58'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M34S31'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -150.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M35S03'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -133.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M35S36'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -133.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M36S09'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -216.66666666666663, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M36S41'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -200.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M37S14'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M37S47'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M38S19'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M38S52'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -166.66666666666663, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M39S24'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -150.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M39S57'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -133.33333333333334, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M40S30'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M41S02'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M41S35'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M42S08'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1160.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M42S40'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M43S13'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M43S46'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M44S18'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M44S51'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.5616, 'temp_value_2': 55.5116, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M45S23'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.5616, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M45S56'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M46S29'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.5616, 'temp_value_2': 55.625, 'temp_value_3': 58.325, 'time': 'D07M06Y2021H07M47S01'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.5616, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M47S34'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.5616, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M48S07'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M48S39'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.5616, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M49S12'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M49S45'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M50S17'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M50S50'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M51S23'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.625, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M51S55'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M52S28'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M53S00'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M53S33'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M54S06'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M54S38'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M55S11'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M55S44'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M56S16'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H07M56S49'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M57S22'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M57S54'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M58S27'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M58S59'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H07M59S32'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M00S05'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.625, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M00S37'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M01S10'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M01S43'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M02S15'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M02S48'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M03S21'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M03S53'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.55, 'time': 'D07M06Y2021H08M04S26'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M04S59'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M05S31'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M06S04'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M06S36'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M07S09'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 59.45, 'temp_value_2': 55.736599999999996, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M07S42'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M08S14'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M08S47'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 58.4366, 'time': 'D07M06Y2021H08M09S20'}
