{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S21'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -2050.0, 'temp_value_1': 64.175, 'temp_value_2': 61.025, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M01S26'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -2050.0, 'temp_value_1': 64.175, 'temp_value_2': 61.025, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M01S58'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -2000.0, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M02S31'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1900.0, 'temp_value_1': 64.175, 'temp_value_2': 61.025, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M03S04'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1616.6666666666667, 'temp_value_1': 64.175, 'temp_value_2': 61.025, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M03S36'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M04S09'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M04S41'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 64.175, 'temp_value_2': 61.025, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M05S14'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -700.0, 'temp_value_1': 64.175, 'temp_value_2': 61.025, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M05S47'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -700.0, 'temp_value_1': 64.175, 'temp_value_2': 61.025, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M06S19'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M06S52'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -850.0, 'temp_value_1': 64.175, 'temp_value_2': 61.025, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M07S25'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1200.0, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M07S57'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1600.0, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M08S30'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1900.0, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M09S03'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M09S35'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1950.0, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M10S08'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1950.0, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M10S41'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1883.3333333333333, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M11S13'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1750.0, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M11S46'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1450.0, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M12S18'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M12S51'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 64.0616, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M13S24'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M13S56'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M14S29'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 64.0616, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M15S02'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M15S34'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M16S07'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1150.0, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M16S40'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1533.3333333333333, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M17S12'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1533.3333333333333, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M17S45'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -2000.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M18S17'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -2000.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M18S50'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -2000.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M19S23'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1950.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M19S55'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1833.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M20S28'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1500.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M21S01'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M21S33'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -750.0, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M22S06'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M22S39'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M23S11'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M23S44'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 64.175, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M24S17'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M24S49'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1300.0, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M25S22'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1566.6666666666667, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M25S54'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1800.0, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M26S27'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1816.6666666666667, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M27S00'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1816.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M27S32'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1800.0, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M28S05'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1750.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M28S38'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1616.6666666666667, 'temp_value_1': 64.175, 'temp_value_2': 60.8, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M29S10'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M29S43'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M30S16'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M30S48'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -800.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M31S21'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M31S53'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 64.0616, 'temp_value_2': 60.91160000000001, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M32S26'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M32S59'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M33S31'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M34S04'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1666.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M34S37'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1633.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.6116, 'time': 'D15M06Y2021H04M35S09'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1916.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M35S42'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1900.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M36S15'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1883.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M36S47'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1816.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M37S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1650.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M37S53'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.8, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M38S25'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1050.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M38S58'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M39S30'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M40S03'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M40S36'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -850.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M41S08'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M41S41'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M42S14'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1350.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M42S46'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1633.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M43S19'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1833.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M43S52'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1833.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H04M44S24'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1833.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H04M44S57'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1783.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H04M45S29'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1733.3333333333333, 'temp_value_1': 64.175, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M46S02'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1566.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M46S35'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M47S07'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M47S40'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 64.0616, 'temp_value_2': 60.6866, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M48S13'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M48S45'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -850.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M49S18'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M49S51'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M50S23'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M50S56'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1300.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M51S29'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1583.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M52S01'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1716.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M52S34'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1750.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M53S06'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1666.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M53S39'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1600.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H04M54S12'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1500.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H04M54S44'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M55S17'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1250.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M55S50'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1000.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H04M56S22'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -850.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M56S55'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H04M57S28'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M58S00'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H04M58S33'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M59S05'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H04M59S38'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1300.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.5, 'time': 'D15M06Y2021H05M00S11'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1516.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.4616, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M00S43'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1666.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M01S16'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1700.0, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M01S49'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1666.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.4616, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M02S21'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1633.3333333333333, 'temp_value_1': 64.0616, 'temp_value_2': 60.4616, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M02S54'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1566.6666666666667, 'temp_value_1': 64.0616, 'temp_value_2': 60.4616, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M03S27'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.575, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M03S59'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 64.0616, 'temp_value_2': 60.4616, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M04S32'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 64.0616, 'temp_value_2': 60.4616, 'temp_value_3': 63.3866, 'time': 'D15M06Y2021H05M05S05'}
