{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S13'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M08S54'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 58.6616, 'temp_value_2': 55.2866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M09S26'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 58.6616, 'temp_value_2': 55.2866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M09S59'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M10S31'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M11S04'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M11S37'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -800.0, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M12S09'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -850.0, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M12S42'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 58.6616, 'temp_value_2': 55.2866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M13S15'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M13S47'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M14S20'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M14S53'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -800.0, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M15S25'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -700.0, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M15S58'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M16S31'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M17S03'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -600.0, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H04M17S36'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -600.0, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M18S09'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -600.0, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M18S41'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 58.6616, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M19S14'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M19S46'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -750.0, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M20S19'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M20S52'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M21S24'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -900.0, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M21S57'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -900.0, 'temp_value_1': 58.55, 'temp_value_2': 55.2866, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M22S30'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 960.0, 'moisture_value_3': -900.0, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M23S02'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -850.0, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M23S35'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -850.0, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M24S08'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M24S40'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M25S13'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M25S45'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M26S18'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M26S51'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M27S23'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M27S56'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M28S29'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M29S01'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M29S34'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M30S07'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M30S39'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M31S12'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M31S45'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -850.0, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M32S17'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.55, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M32S50'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M33S23'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.4366, 'temp_value_2': 55.175, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M33S55'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M34S28'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M35S00'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M35S33'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.55, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M36S06'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M36S38'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M37S11'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M37S44'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M38S16'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M38S49'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M39S22'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M39S54'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M40S27'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M41S00'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M41S32'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -700.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M42S05'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M42S37'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M43S10'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M43S43'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M44S15'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M44S48'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M45S21'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M45S53'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M46S26'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -850.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M46S59'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -750.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M47S31'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M48S04'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M48S37'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M49S09'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M49S42'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M50S14'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M50S47'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M51S20'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -900.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M51S52'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M52S25'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M52S58'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 58.4366, 'temp_value_2': 55.0616, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M53S30'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 960.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M54S03'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -950.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M54S36'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M55S08'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -850.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M55S41'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M56S13'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M56S46'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M57S19'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M57S51'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -700.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M58S24'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H04M58S57'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H04M59S29'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M00S02'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -850.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M00S35'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M01S07'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M01S40'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M02S13'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M02S45'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -900.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M03S18'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M03S50'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M04S23'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H05M04S56'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M05S28'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M06S01'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M06S34'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M07S06'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 58.4366, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M07S39'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M08S12'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M08S44'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -700.0, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M09S17'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.4366, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M09S49'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -900.0, 'temp_value_1': 58.4366, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M10S22'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M10S55'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M11S27'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 58.325, 'temp_value_2': 54.8366, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M12S00'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 58.325, 'temp_value_2': 54.95, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H05M12S33'}
