{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S20'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M18S48'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -700.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M19S21'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -700.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M19S53'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 66.875, 'temp_value_2': 64.175, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M20S26'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M20S59'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M21S31'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M22S04'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 66.7616, 'temp_value_2': 64.175, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M22S37'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M23S09'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1400.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M23S42'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M24S15'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M24S47'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1300.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M25S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1250.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M25S53'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M26S25'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 64.175, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M26S58'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M27S30'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M28S03'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M28S36'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -750.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M29S08'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M29S41'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M30S14'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1000.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M30S46'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M31S19'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M31S52'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1400.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M32S24'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M32S57'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M33S29'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1350.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M34S02'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M34S35'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1150.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M35S07'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M35S40'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -750.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M36S13'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M36S45'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M37S18'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M37S51'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M38S23'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M38S56'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M39S29'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M40S01'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1466.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M40S34'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1516.6666666666667, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M41S06'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1483.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M41S39'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1466.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M42S12'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M42S44'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M43S17'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -750.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M43S50'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -950.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M44S22'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -800.0, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M44S55'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M45S28'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M46S00'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -800.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M46S33'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M47S05'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M47S38'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1100.0, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M48S11'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1300.0, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M48S43'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1450.0, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M49S16'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1466.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M49S49'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M50S21'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1400.0, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M50S54'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M51S27'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M51S59'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H04M52S32'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M53S05'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M53S37'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M54S10'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M54S42'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M55S15'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M55S48'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M56S20'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1100.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M56S53'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M57S26'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1400.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M57S58'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1400.0, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M58S31'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M59S04'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H04M59S36'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M00S09'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M00S41'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -750.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M01S14'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M01S47'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 66.875, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M02S19'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -800.0, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M02S52'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M03S25'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M03S57'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -900.0, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 63.05, 'time': 'D13M06Y2021H05M04S30'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 66.875, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M05S03'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1100.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M05S35'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M06S08'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 66.7616, 'temp_value_2': 63.836600000000004, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M06S41'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M07S13'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M07S46'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H05M08S18'}
{'moisture_value_1': 36500.0, 'moisture_value_2': 1680.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H05M08S51'}
{'moisture_value_1': 36600.0, 'moisture_value_2': 1680.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H05M09S24'}
{'moisture_value_1': 36500.0, 'moisture_value_2': 1680.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H05M09S56'}
{'moisture_value_1': 36400.0, 'moisture_value_2': 1660.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H05M10S29'}
{'moisture_value_1': 35500.0, 'moisture_value_2': 1480.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H05M11S02'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H05M11S34'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H05M12S07'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H05M12S40'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H05M13S12'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -900.0, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H05M13S45'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 62.825, 'time': 'D13M06Y2021H05M14S17'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.65, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M14S50'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1150.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M15S23'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M15S55'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M16S28'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M17S01'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1150.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M17S33'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1100.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M18S06'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -1050.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M18S39'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -950.0, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M19S11'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -850.0, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M19S44'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.65, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M20S17'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 66.7616, 'temp_value_2': 64.0616, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M20S49'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 66.7616, 'temp_value_2': 63.95, 'temp_value_3': 62.936600000000006, 'time': 'D13M06Y2021H05M21S22'}
